


0x1d,0xa5,0xd1,0xb1,0xea,0xe0,0x6c,0x7d, 0x26,0xb0,0x7d,0x02,0x80,0xb7,0xf4,0x34, 0xdb,0x4f,0xf1,0x0e,0xc0,0x57,0xe9,0xae,  
rz :  0xab23f4c40ab0cfe10230a184f9486ac33d62f201a0ab5df6
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0xbe00d96ca969aff7ce36eea0986c9403daad177f4be57dd7
ry :  0x9c642c535b85586bbae7a90ac33f359b1e6169781ff648e1
rz :  0x7e659fc36426134c4a89ebead397468c375b932281053201
 iteration =  2
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xbe00d96ca969aff7ce36eea0986c9403daad177f4be57dd7
ry :  0x9c642c535b85586bbae7a90ac33f359b1e6169781ff648e1
rz :  0x7e659fc36426134c4a89ebead397468c375b932281053201
double outputs : 
rx :  0x6314079d8d84ded25c139587ae4385897c8c2392fcac90fb
ry :  0x97cf945080606f941f7c60dca0587d0a14135de9dafa45f5
rz :  0x509f7844f4f064f0a34429564b6f42f748d1dcf6d4a242c9
add inputs : 
rx :  0x6314079d8d84ded25c139587ae4385897c8c2392fcac90fb
ry :  0x97cf945080606f941f7c60dca0587d0a14135de9dafa45f5
rz :  0x509f7844f4f064f0a34429564b6f42f748d1dcf6d4a242c9
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0x228a310bb87b1f121d2a3cdaf0df0376b749bdc512c0686c
ry :  0x1920b0a4371e22892a779ae0c4a6be6bdd1c424f4b831a1f
rz :  0xcb2b4836c0f4e8e705c32b9f8ce9beabe27d32863fd0961
 iteration =  1
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x228a310bb87b1f121d2a3cdaf0df0376b749bdc512c0686c
ry :  0x1920b0a4371e22892a779ae0c4a6be6bdd1c424f4b831a1f
rz :  0xcb2b4836c0f4e8e705c32b9f8ce9beabe27d32863fd0961
double outputs : 
rx :  0x875c95c3d92981698360ff7dab542e4cf6a1e7d399996d73
ry :  0x23435c7b7a6d27cd29e86a5ae798d3cb900de2c29f09e27e
rz :  0x69459bb4575735930f3ab632939c012fdd9bc377b6b69013
add inputs : 
rx :  0x875c95c3d92981698360ff7dab542e4cf6a1e7d399996d73
ry :  0x23435c7b7a6d27cd29e86a5ae798d3cb900de2c29f09e27e
rz :  0x69459bb4575735930f3ab632939c012fdd9bc377b6b69013
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0x72ccadc36826e08842dcd94caaf72f7b5925e9dc471885f8
ry :  0x84224ecdc102ea7a8c98a2cbb8f2da31dbd1c8c6013ababe
rz :  0xd60aa8d7e78d1a906d66dba75d7155c8acfb5fe318ac80a6
 iteration =  0
 c3 1  c2= 0  c1= 1  c0=  0
 combination =  0xa  flag =  1
double inputs : 
rx :  0x72ccadc36826e08842dcd94caaf72f7b5925e9dc471885f8
ry :  0x84224ecdc102ea7a8c98a2cbb8f2da31dbd1c8c6013ababe
rz :  0xd60aa8d7e78d1a906d66dba75d7155c8acfb5fe318ac80a6
double outputs : 
rx :  0x30e9b1c32aec8e07377d8eb23b7e4438760d2aa3d813f04b
ry :  0x25d69f5e0da37dcc7d9b55d7c0f87cf963ea52e8e4396dee
rz :  0xf4a85cb127a8ffcaa2b933dd400d992e61887f769cfb4044
add inputs : 
rx :  0x30e9b1c32aec8e07377d8eb23b7e4438760d2aa3d813f04b
ry :  0x25d69f5e0da37dcc7d9b55d7c0f87cf963ea52e8e4396dee
rz :  0xf4a85cb127a8ffcaa2b933dd400d992e61887f769cfb4044
px :  0xa3828bce2adb44eb83e46406d9824ea920d13d978fb2c0be
py :  0xe057272b804a77c30e88a9d72ecebfd0273de29e89f9054
pz :  0x9a85d6ea0b89e489be41fd989e24ca710bd63b2f6ed2969c
add outputs : 
rx :  0xe85260a4fbce8f6773fa69d315991925ecf519abc7232aae
ry :  0xcb96b1f9f4a89caf328537f00e09640a2e99b01a3485207f
rz :  0xe11f78c5aa0b3e0eba788266d785bc4ff881a61f90d42ad
after ecc_mul_fpm : X,Y,Z
 x =  0xe85260a4fbce8f6773fa69d315991925ecf519abc7232aae
 y =  0xcb96b1f9f4a89caf328537f00e09640a2e99b01a3485207f
 z =  0xe11f78c5aa0b3e0eba788266d785bc4ff881a61f90d42ad
 FPM result :
 window= 4
 x =  0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d
 y =  0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d
 ================================================

